
CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UtilsModule.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359817.364286
e345359817.407433
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m315c5dc9c595b441^a94d68c9c595b441^-941"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m:11:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359817#403#206#5(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359817#0#99#-0#-23%DVTTextDocumentLocation4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359817#99#99#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.h:9:-345359817#198#102#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/UtilsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m:11:-345359817#300#103#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/UtilsModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359817#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359817#661#206#5(3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359817#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359817#18446744073709551615#0#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.h:9:-345359817#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/UtilsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m:11:-345359817#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/UtilsModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359817#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/UtilsModule.m0000000000000000^3339"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UtilsModule.o" Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UtilsModule.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UtilsModule.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UtilsModule.o"36"F27CB9A8-49B0-49EC-867C-235FFE722480-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/WebFont.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359808.529896
e345359808.673925
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/WebFont.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/WebFont.m16c187c0c595b441^1a89acc0c595b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/WebFont.m0000000000000000^3319"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/WebFont.o" Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/WebFont.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/WebFont.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/WebFont.o"36"F869D827-C075-41D2-B5CA-5310BB2714B8-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Webcolor.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359819.952458
e345359820.072831
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Webcolor.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/Webcolor.m39eff3cbc595b441^a9a412ccc595b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/Webcolor.m0000000000000000^3324"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Webcolor.o" Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Webcolor.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/Webcolor.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Webcolor.o"36"21FE8A4B-503B-4D85-AB1F-515D59D54DF2-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359808.502217
e345359808.657065
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m:16:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
