
CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewController.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348032118.423493
e348032118.513419
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewController.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:60:3:{60:3-60:84}: warning: instance method '-willRotateToInterfaceOrientation:duration:' not found (return type defaults to 'id') [3]
o                 [proxy willRotateToInterfaceOrientation:toInterfaceOrientation duration:duration];
o                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:70:3:{70:3-70:69}: warning: instance method '-didRotateFromInterfaceOrientation:' not found (return type defaults to 'id') [3]
o                 [proxy didRotateFromInterfaceOrientation:fromInterfaceOrientation];
o                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.ma4886c768cbeb441^117183768cbeb441^-2539"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:60:3:{60:3-60:84}: warning: instance method '-willRotateToInterfaceOrientation:duration:' not found (return type defaults to 'id') [3]                 [proxy willRotateToInterfaceOrientation:toInterfaceOrientation duration:duration];                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:70:3:{70:3-70:69}: warning: instance method '-didRotateFromInterfaceOrientation:' not found (return type defaults to 'id') [3]                 [proxy didRotateFromInterfaceOrientation:fromInterfaceOrientation];                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348032118#609#204#7(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:-348032118#0#97#-0#-23%DVTTextDocumentLocation4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:-348032118#97#101#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:-348032118#198#98#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:-348032118#296#101#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:-348032118#397#106#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:-348032118#503#106#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348032118#865#204#7(3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:-348032118#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:-348032118#18446744073709551615#0#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:-348032118#18446744073709551615#0#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:-348032118#18446744073709551615#0#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-348032118#1333#166#3(3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:-348032118#1121#106#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:-348032118#1227#106#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@148"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-348032118#1589#106#3(3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h:10:-348032118#18446744073709551615#0#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m:10:-348032118#18446744073709551615#0#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@91"Declared here in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@102"Instance method '-willRotateToInterfaceOrientation:duration:' not found (return type defaults to 'id')71"Instance method '-willRotateToInterfaceOrientation:duration:' not found348032118#1727#215#-1#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^59#2#59#2#18446744073709551615#0#14"Semantic Issue1(4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^59#2#59#83#18446744073709551615#0#-2@94"Instance method '-didRotateFromInterfaceOrientation:' not found (return type defaults to 'id')63"Instance method '-didRotateFromInterfaceOrientation:' not found348032118#2141#207#-1#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^69#2#69#2#18446744073709551615#0#14"Semantic Issue1(4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^69#2#69#68#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m0000000000000000^3285"CompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/LifeMeter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=72942991-aab5-4677-8bdf-b82c4b33abb3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-generated-files.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-project-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewController.d -c /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewController.m -o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewController.o36"C7C2671E-F223-4750-ACF3-28F2B97099C3-

CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewProxy.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348032118.417942
e348032118.661413
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:806:10: warning: enumeration values 'UIInterfaceOrientationPortrait' and 'UIInterfaceOrientationPortraitUpsideDown' not handled in switch [-Wswitch-enum,3]
o         switch ([[UIApplication sharedApplication] statusBarOrientation])
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:327:1: warning: writable atomic property 'parent' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o -(void)setParent:(TiViewProxy*)parent_
o ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:123:32: note: property declared here [3]
o @property(assign) TiViewProxy *parent;
o                                ^
o5 warnings generated.
